================================================================================
星际争霸2 合作指挥官单位数据验证报告
  - DehakaGlevigStructure
  - DehakaGuardian
  - DehakaGuardianFightMorph
  - DehakaGuardianMineCharge
  - DehakaGuardianMineChargeWeapon
  - DehakaHatchery
  - DehakaHatcheryUprooted
  - DehakaHydraliskLevel2
  - DehakaHydraliskLevel2Burrowed
  - DehakaHydraliskLevel2Weapon
  - DehakaLarva
  - DehakaLocust
  - DehakaLocustEggAMissileWeapon
  - DehakaLocustEggBMissileWeapon
  - DehakaLocustFlying
  - DehakaLocustWeapon
  - DehakaMirrorImage
  - DehakaMurvar
  - DehakaMurvarStructure
  - DehakaMutalisk
  - DehakaMutaliskAirGlaiveWurmAttackMissile
  - DehakaMutaliskAirLevel3GlaiveWurmAttack1Missile
  - DehakaMutaliskAirLevel3GlaiveWurmAttack2Missile
  - DehakaMutaliskAirLevel3GlaiveWurmAttack3Missile
  - DehakaMutaliskGlaiveWurmAttack1Missile
  - DehakaMutaliskGlaiveWurmAttack2Missile
  - DehakaMutaliskGlaiveWurmAttack3Missile
  - DehakaMutaliskGlaiveWurmAttack4Missile
  - DehakaMutaliskLevel2
  - DehakaMutaliskLevel2GlaiveWurmAttack1Missile
  - DehakaMutaliskLevel2GlaiveWurmAttack2Missile
  - DehakaMutaliskLevel2GlaiveWurmAttack3Missile
  - DehakaMutaliskLevel2GlaiveWurmAttack4Missile
  - DehakaMutaliskLevel3
  - DehakaMutaliskLevel3FightMorph
  - DehakaMutaliskLevel3GlaiveWurmAttack1Missile
  - DehakaMutaliskLevel3GlaiveWurmAttack2Missile
  - DehakaMutaliskLevel3GlaiveWurmAttack3Missile
  - DehakaMutaliskLevel3GlaiveWurmAttack4Missile
  - DehakaMutaliskReviveEgg
  - DehakaNydusDestroyer
  - DehakaNydusDestroyerTimedNoFood
  - DehakaNydusDestroyerTimedNoFoodWeapon
  - DehakaNydusDestroyerWeapon
  - DehakaPlaceholder
  - DehakaPlacement
  - DehakaPrimalSwarmHost
  - DehakaPrimalSwarmHostBurrowed
  - DehakaRavasaur
  - DehakaRavasaurBurrowed
  - DehakaRavasaurWeapon
  - DehakaReviveCocoon
  - DehakaRoach
  - DehakaRoachBurrowed
  - DehakaRoachLevel2
  - DehakaRoachLevel2Burrowed
  - DehakaRoachLevel2Weapon
  - DehakaRoachLevel3
  - DehakaRoachLevel3Burrowed
  - DehakaRoachLevel3Weapon
  - DehakaRoachWeapon
  - DehakaSwarmHost
  - DehakaSwarmHostBurrowed
  - DehakaTownHallWeapon
  - DehakaTrainEgg
  - DehakaTrainEggDrone
  - DehakaTrainEggHydralisk
  - DehakaTrainEggMissile
  - DehakaTrainEggRoach
  - DehakaTrainEggSwarmHost
  - DehakaTrainEggUltralisk
  - DehakaTrainEggZergling
  - DehakaUltraliskAAWeapon
  - DehakaUltraliskLevel2
  - DehakaUltraliskLevel2Burrowed
  - DehakaUltraliskLevel3
  - DehakaUltraliskLevel3Burrowed
  - DehakaViper
  - DehakaViperAirWeapon
  - DehakaZerglingLevel2
  - DehakaZerglingLevel2Burrowed
  - DeploySpiderMinesMissile
  - DesertEnergyCannon
  - DestructibleCityDebris4x4
  - DestructibleCityDebris6x6
  - DestructibleDebris4x4
  - DestructibleDebris6x6
  - DestructibleIce4x4
  - DestructibleIce6x6
  - DestructibleRock2x4Horizontal
  - DestructibleRock2x4Vertical
  - DestructibleRock4x4
  - DestructibleRock6x6
  - DestructibleRockEx14x4
  - DestructibleRockEx16x6
  - DevilDog
  - Devourer
  - DevourerCocoonMP
  - DevourerMP
  - DevourerMissile
  - Diamondback
  - DiamondbackWreckage
  - DisruptionWard
  - Disruptor
  - DisruptorPhased
  - DisruptorWeapon
  - Dog
  - DominionKillTeam
  - Dragoon
  - DrakkenLaserDrill
  - DrakkenLaserDrillCoop
  - DrakkenLaserDrillNukeAttackMissile
  - Drone
  - DroneBurrowed
  - DroneFull
  - DroneOperator
  - DukesRevenge
  - DumpTruck
  - DuskWing
  - DuskWingWeapon
  - EMPTower
  - Egg
  - EggPurple
  - EngineeringBay
  - EnvironmentalStabilizer
  - EssencePickup
  - EssencePickupWeapon
  - EvoEggBaneling
  - EvoEggHydralisk
  - EvoEggRoach
  - EvoEggSwarmHost
  - EvoEggUltralisk
  - EvoEggZergling
  - EvolutionChamber
  - EvolutionPit
  - Excavator
  - ExpeditionJumpGate
  - Extractor
  - ExtractorPipes
  - Factory
  - FactoryFlying
  - FactoryReactor
  - FactoryTechLab
  - FactoryTechReactor
  - Feederling
  - FenixAdeptShade
  - FenixAdeptShadeWeapon
  - FenixAltarOfPsiStorms
  - FenixAltarOfPsiStormsBroken
  - FenixAltarOfPsiStormsBrokenStage2
  - FenixArbiter
  - FenixArbiterWeaponMissile
  - FenixChampion
  - FenixChampionPlaceholder
  - FenixClolarionBomber
  - FenixClolarionBomberStructureWeapon
  - FenixClolarionBomberWeapon
  - FenixClolarionCarrier
  - FenixClolarionInterceptor
  - FenixCoop
  - FenixDragoon
  - FenixDragoonAirBombUpgradedWeapon
  - FenixDragoonAirBombWeapon
  - FenixDragoonAttackMissile
  - FenixDragoonChargedBlastAttackMissile
  - FenixKaldalisZealot
  - FenixManaDummy1
  - FenixManaDummy2
  - FenixManaDummy3
  - FenixMojoScout
  - FenixMojoScoutAOEAirWeaponLeft
  - FenixMojoScoutAOEAirWeaponRight
  - FenixMojoScoutAirWeaponLeft
  - FenixMojoScoutAirWeaponRight
  - FenixProbiusProbe
  - FenixPurificationNova
  - FenixSOA
  - FenixSentryPhotonOverchargeWeapon
  - FenixTaldarinImmortal
  - FenixTalisAdept
  - FenixTalisAdeptBounceShotLM1Weapon
  - FenixTalisAdeptBounceShotLM2Weapon
  - FenixTalisAdeptBounceShotLM3Weapon
  - FenixTalisAdeptBounceShotLM4Weapon
  - FenixTalisAdeptBounceShotLM5Weapon
  - FenixTalisAdeptBounceShotLM6Weapon
  - FenixTalisAdeptBounceShotLM7Weapon
  - FenixTalisAdeptBounceShotLM8Weapon
  - FenixTalisAdeptPhaseShift
  - FenixTalisAdeptUpgradeWeapon
  - FenixTalisAdeptWeapon
  - FenixTalisShadeWeapon
  - FenixThunderousChargeCoopPlaceholder
  - FenixWarbringerColossus
  - FenixWarbringerColossusPowerShotAttackMissile
  - Firebat
  - Flagship
  - FlagshipInterceptor
  - FlamingBetty
  - FlatbedTruck
  - FleetBeacon
  - Forge
  - FreightCar
  - FuelCellPickupUnit
  - FuelCellWeapon
  - FusionCore
  - FusionReactor
  - Gateway
  - GehennaCruiser
  - Ghost
  - GhostAcademy
  - GhostAcademyNova
  - GhostFemale_BlackOps
  - GhostLaserLines
  - GhostNova
  - Ghost_BlackOps
  - Ghost_BlackOpsSpawnerUnit
  - GiantYeti
  - GlaciusDefenseCannon
  - Goliath
  - GoliathAWeapon
  - GoliathWreckage
  - Goliath_BlackOps
  - Goliath_BlackOpsAWeapon
  - Goliath_BlackOpsSpawnerUnit
  - GreaterBeast
  - GreaterNydusDestroyerDeepTunnelPlacement
  - GreaterNydusWorm
  - GreaterNydusWormAlly
  - GreaterRoachWarren
  - GreaterSpire
  - Guardian
  - GuardianCocoon
  - GuardianCocoonMP
  - GuardianMP
  - GunTower
  - HERC
  - HERCCompound
  - HERCPlacement
  - HHATALaserBatteryLMWeapon
  - HHATSLaserBatteryLMWeapon
  - HHBattlecruiser
  - HHBattlecruiser_SpawnerUnit
  - HHBomber
  - HHBomberAreaBombMissile
  - HHBomberPlatform
  - HHCommandCenter
  - HHCommandCenterFlying
  - HHD8CenterCluster
  - HHD8CenterClusterUpgrade
  - HHD8CenterClusterWeapon
  - HHD8ClusterBomb
  - HHD8ClusterBombWeapon
  - HHD8SingleCluster
  - HHD8SingleClusterWeapon
  - HHGriffon
  - HHHellion
  - HHHellionPunisherGrenadesLMWeapon
  - HHHellionRocket
  - HHHellionTank
  - HHLaserBatteryLMWeapon
  - HHMagneticMine
  - HHMagneticMinePrep
  - HHMagneticMineWeapon
  - HHMagneticMine_SpawnerUnit
  - HHMercCompound
  - HHMercStarportCargo
  - HHMercStarportNoArmy
  - HHMercStarportUpgraded
  - HHMercenarySpaceStation
  - HHOrdnanceTowerWeapon
  - HHRaven
  - HHRavenHealPodWeapon
  - HHRavenSiegeMode
  - HHRaven_SpawnerUnit
  - HHReaper
  - HHReaperD8ChargeWeapon
  - HHReaperFlyPrecursor
  - HHReaperFlying
  - HHReaperPrecursor
  - HHSCV
  - HHScrapPickup
  - HHStarport
  - HHStarportFlying
  - HHTornadoMissileDummyWeapon
  - HHTornadoMissileWeapon
  - HHValkyrieStructureWeapon
  - HHValkyrieWeapon
  - HHVikingAssault
  - HHVikingFighter
  - HHVikingFighterWeapon
  - HHVikingRocketsMissile
  - HHViking_SpawnerUnit
  - HHWidowMine
  - HHWidowMineAirWeapon
  - HHWidowMineBlossomWeapon
  - HHWidowMineBurrowed
  - HHWidowMineWeapon
  - HHWraith
  - HHWraithWeapon
  - HHWraith_SpawnerUnit
  - HammerSecurity
  - Hatchery
  - HealerBot
  - HealingDrone
  - HealingDroneReleaseWeapon
  - HealthDispenser
  - HellbatBlackOps
  - HellbatWreckage
  - Hellbat_BlackOpsSpawnerUnit
  - Hellion
  - HellionBlackOps
  - HellionBlackOpsInfernalFlameThrowerCoopWeapon
  - HellionTank
  - HellionWreckage
  - HelsAngelAssault
  - HelsAngelFighter
  - Hercules
  - HerculesLander
  - HerculesLanderFlying
  - HighArchonTemplar
  - HighTemplar
  - HighTemplarShakuras
  - HighTemplarTaldarim
  - Hive
  - HiveMindEmulator
  - HornerAirFleetLaserWeapon
  - HornerAirFleetMissileWeapon
  - HornerAirFleetStrafer
  - HornerAirFleetTargeter
  - HornerAirFleetYamatoWeapon
  - HotSHunter
  - HotSHunterBurrowed
  - HotSHunterMissile
  - HotSHunterPlaceholder
  - HotSLeviathan
  - HotSNoxious
  - HotSNoxiousBurrowed
  - HotSRaptor
  - HotSRaptorBurrowed
  - HotSRaptorChargeMissile
  - HotSRaptorPlaceholder
  - HotSSplitterlingBig
  - HotSSplitterlingBigBurrowed
  - HotSSplitterlingMedium
  - HotSSplitterlingMediumBurrowed
  - HotSSwarmling
  - HotSSwarmlingBurrowed
  - HotSTorrasque
  - HotSTorrasqueBurrowed
  - HugeSwarmQueen
  - HugeSwarmQueenBurrowed
  - HunterKiller
  - HunterKillerBurrowed
  - HunterKillerWeapon
  - Hunterling
  - HunterlingLeaping
  - HunterlingPlaceholder
  - Hybrid
  - HybridBehemoth
  - HybridBehemothCoopBoss
  - HybridBehemothCoopBossAntiAirAttackWeapon
  - HybridChannel
  - HybridDestroyer
  - HybridDominator
  - HybridDominatorCoopBoss
  - HybridDominatorVoid
  - HybridGeneral
  - HybridHoldingCellSmallUnit
  - HybridHoldingCellSmallUnitVoid
  - HybridHoldingCellUnit
  - HybridImmortalConsumeMissile
  - HybridNemesis
  - HybridReaver
  - HybridScienceFacility
  - HybridStasisChamberA
  - HybridStasisChamberAReleaseWeapon
  - HybridStasisChamberB
  - HybridStasisChamberBReleaseWeapon
  - Hydralisk
  - HydraliskBurrowed
  - HydraliskDen
  - HydraliskEvolved
  - HydraliskEvolvedBurrowed
  - HydraliskImpaler
  - HydraliskImpalerBurrowed
  - HydraliskLurker
  - HydraliskLurkerBurrowed
  - HydraliskLurkerEgg
  - Hyperion
  - HyperionAdvancedPointDefenseDrone
  - HyperionKorhal
  - HyperionVoidCoop
  - HyperionVoidCoopAirAttackWeapon
  - HyperionVoidCoopGroundAttackWeapon
  - HyperionVoidCoopYamatoCannonAttackWeapon
  - HyperionYamatoSpecialWeapon
  - Immortal
  - ImmortalAiur
  - ImmortalMelee
  - ImmortalShakuras
  - ImmortalTaldarim
  - Impaler
  - ImpalerAbathur
  - ImpalerAbathurBurrowed
  - ImpalerAbathurEgg
  - ImpalerAbathurPlacement
  - ImpalerBurrowed
  - ImpalerDehaka
  - ImpalerDehakaBurrowed
  - ImpalerDen
  - ImpalerEgg
  - ImpalerWeapon
  - IndustrialShip
  - IndustrialShipFlying
  - InfernalFlameThrowerCoopWeapon
  - InfestableBiodome
  - InfestableColonistBiodome
  - InfestationPit
  - InfestedAbomination
  - InfestedAbominationBurrowed
  - InfestedArmory
  - InfestedBanshee
  - InfestedBarracks
  - InfestedBunker
  - InfestedCC
  - InfestedCivilian
  - InfestedCivilianBurrowed
  - InfestedCivilianPlaceholder
  - InfestedCocoon
  - InfestedColonistTransportNova
  - InfestedEngBay
  - InfestedExploder
  - InfestedExploderBurrowed
  - InfestedFactory
  - InfestedIndustrialShip
  - InfestedMedic
  - InfestedMercHaven
  - InfestedMissileTurret
  - InfestedRefinery
  - InfestedSiegeBreaker
  - InfestedSiegeBreakerSieged
  - InfestedSiegeTankImpalerTentacle
  - InfestedStarport
  - InfestedStukov
  - InfestedStukovCoop
  - InfestedStukovCoopBurrowed
  - InfestedStukovCoopDevastatingShotWeapon
  - InfestedStukovWeapon
  - InfestedSupply
  - InfestedTerran
  - InfestedTerranCampaign
  - InfestedTerranCampaignBurrowed
  - InfestedWraithSnareAttackMissile
  - Infestor
  - InfestorBurrowed
  - InfestorTerran
  - InfestorTerranBurrowed
  - InstantHunterSeekerWeapon
  - Interceptor
  - InterceptorAiur
  - JoriumStockpile
  - K5Kerrigan
  - K5KerriganBurrowed
  - K5KerriganPsiStrike
  - Kaboomer
  - KaiserWormScourgeMissile
  - KarakFemale
  - KarakMale
  - Karass
  - KaraxChampion
  - KaraxMicroBotActivated
  - KaraxMicroBotDeactivated
  - KelMorianAutoTurret
  - KelMorianGrenadeTurret
  - KelMorianGrenadeTurretWeapon
  - KelMorianMissileTurret
  - KelMorianWorker
  - Kerrigan
  - KerriganChar
  - KerriganCharBurrowed
  - KerriganEgg
  - KerriganEpilogue03
  - KerriganEpilogue03Burrowed
  - KerriganGhostLab
  - KerriganGhostLabUnarmed
  - KerriganInfestBroodling
  - KerriganReviveCocoon
  - KerriganVoid
  - KerriganVoidBurrowed
  - KerriganVoidCoopEconDrop1
  - KerriganVoidCoopEconDrop2
  - KerriganVoidCoopEconDrop3
  - KerriganVoidCoopEconDrop4
  - KerriganVoidCoopEconDrop5
  - KerriganVoidCoopEconDropLT1
  - KerriganVoidUlnar02
  - KerriganXelNagaReviveCocoon
  - KerrigansInitialCocoonBlocker
  - KhaydarinMonolith
  - KorhalCannon
  - KorhalPalaceTurret
  - KorhalPalaceTurretLeft
  - KorhalPalaceTurretRight
  - Kraith
  - LabBot
  - LabTurret
  - LabTurretUp
  - Lair
  - LargeSwarmQueen
  - LargeSwarmQueenBurrowed
  - Larva
  - LavaHeightUnit12Search
  - LavaHeightUnit16Search
  - LavaHeightUnit20Search
  - LavaHeightUnit24Search
  - LavaHeightUnit28Search
  - LavaHeightUnit8Search
  - LavaUnit
  - LeapingCritter
  - Leviathan
  - LeviathanCocoon
  - Liberator
  - LiberatorAG
  - LiberatorAG_BlackOps
  - LiberatorAG_BlackOpsMissile
  - LiberatorSkinPreview
  - Liberator_BlackOps
  - Liberator_BlackOpsDamageMissile
  - Liberator_BlackOpsMissile
  - Liberator_BlackOpsSpawnerUnit
  - Locust
  - LocustFlying
  - LocustMP
  - LocustMPFlying
  - LocustNest
  - LocustNestBurrowed
  - LogisticsHeadquarters
  - Loki
  - Lurker
  - LurkerBurrowed
  - LurkerCoopWeapon
  - LurkerDen
  - LurkerDenMP
  - LurkerEgg
  - LurkerMP
  - LurkerMPBurrowed
  - LurkerMPEgg
  - Lyote
  - MULE
  - Maar
  - MaarChannel
  - MammothBreath
  - Marauder
  - MarauderMagrailMunitionsLaunchMissile
  - Marauder_BlackOps
  - Marauder_BlackOpsLMWeapon
  - Marauder_BlackOpsSpawnerUnit
  - Marine
  - MarineWarfield
  - Marine_BlackOps
  - Marine_BlackOpsSpawnerUnit
  - Medic
  - Medivac
  - Medivac_BlackOps
  - Medivac_BlackOpsSpawnerUnit
  - MegalithCutter
  - MengskBC
  - MengskBanshee
  - MengskBansheeWeapon
  - MengskDiamondback
  - MengskFirebat
  - MengskGoliath
  - MengskHellion
  - MengskMarauder
  - MengskMarine
  - MengskMedic
  - MengskReaper
  - MengskReaperPlaceholder
  - MengskSiegeTank
  - MengskSiegeTankSieged
  - MengskThor
  - MengskVikingAssault
  - MengskVikingFighter
  - MengskWraith
  - MercCompound
  - MercHellion
  - MercMedic
  - MercReaper
  - MercReaperPlaceholder
  - MercVulture
  - MercVultureWeapon
  - MilitarizedColonistShip
  - MilitarizedColonistShipFlying
  - MilitarizedColonistTransport
  - MindBoltWeapon
  - MiraStarportMissile
  - MissileTurret
  - Mitosaurus
  - MitosaurusB
  - MitosaurusC
  - MoebiusSeeker
  - MoebiusSeekerWeapon
  - Monitor
  - Monolith
  - Mothership
  - MothershipAiur06
  - MothershipCore
  - MurlocMarine
  - MurvarCreep
  - MurvarCreepFlying
  - MurvarCreepSpawnWeapon
  - MurvarCreepSpawnWeapon00
  - MurvarCreepSpawnWeapon01
  - MurvarCreepSpawnWeapon02
  - MurvarCreepSpawnWeapon03
  - MurvarCreepSpawnWeapon04
  - MurvarCreepSpawnWeapon05
  - MurvarCreepSpawnWeapon06
  - MurvarCreepSpawnWeapon07
  - MurvarCreepSpawnWeapon08
  - MurvarCreepSpawnWeapon09
  - MurvarCreepSpawnWeapon10
  - MurvarCreepSpawnWeapon11
  - MurvarCreepSpawnWeapon12
  - MurvarCreepSpawnWeapon13
  - MurvarCreepSpawnWeapon14
  - MurvarCreepSpawnWeapon15
  - MurvarRangedWeapon
  - Mutalisk
  - MutaliskBroodlord
  - MutaliskViper
  - MutatorAmonArtanis
  - MutatorAmonArtanisWeapon
  - MutatorAmonDehaka
  - MutatorAmonDehakaAirWeapon
  - MutatorAmonDehakaBurrowed
  - MutatorAmonDehakaDragMissile
  - MutatorAmonDehakaMirrorImage
  - MutatorAmonDehakaMirrorImageBurrowed
  - MutatorAmonDehakaMirrorImageWeapon
  - MutatorAmonKarax
  - MutatorAmonKaraxInvisiblePylon
  - MutatorAmonKaraxServitorWeaponA
  - MutatorAmonKerrigan
  - MutatorAmonKerriganBurrowed
  - MutatorAmonKhaydarinMonolith
  - MutatorAmonNova
  - MutatorAmonPhotonCannon
  - MutatorAmonRaynor
  - MutatorAmonTychus
  - MutatorAmonTychusGrenadeWeapon
  - MutatorAmonZagara
  - MutatorAmonZagaraBanelingBarrageWeapon
  - MutatorAmonZagaraBurrowed
  - MutatorAmonZagaraRangedWeapon
  - MutatorAmonZeratul
  - MutatorBoomBot
  - MutatorBoomBotHelper
  - MutatorCandyBowl
  - MutatorCloakedMine
  - MutatorCloakedMineWeapon
  - MutatorDancingOracle
  - MutatorDeathBot
  - MutatorEnvelopeGasPickup
  - MutatorEnvelopeMineralPickup
  - MutatorFireworksMissile
  - MutatorGift
  - MutatorGravitonBombMissile
  - MutatorHybridImmortal
  - MutatorHybridImmortalDead
  - MutatorInfestedTurkey
  - MutatorInfestedTurkeyDisgustingSpewWeapon
  - MutatorKillBot
  - MutatorLaserDrill
  - MutatorMineralCrystal
  - MutatorMissileNuke
  - MutatorMissilePointDefense
  - MutatorMissileSplitter
  - MutatorMissileSplitterChild
  - MutatorMissileStandard
  - MutatorMurderBot
  - MutatorNaturalGas50
  - MutatorPlagueCloud
  - MutatorPlagueCloudBase
  - MutatorPlagueCloudLarge
  - MutatorPlagueCloudSmall
  - MutatorPropagateDummyWeapon
  - MutatorPropagator
  - MutatorPurifierBeam
  - MutatorQuickEvolveMissleWeapon
  - MutatorSpiderMine
  - MutatorSpiderMineBurrowed
  - MutatorStoneZealot
  - MutatorStormCloud
  - MutatorTornado
  - MutatorTurkey
  - MutatorTurking
  - MutatorVoidReanimator
  - MutatorVoidRift
  - MutatorWidowMine
  - MutatorWidowMineAirWeapon
  - MutatorWidowMineBurrowed
  - MutatorWidowMineWeapon
  - NaniteCloudTurret
  - NarudXelNaga
  - Nexus
  - Nova
  - NovaACLaserTurret
  - NovaBoombot
  - NovaBoombotBurrowed
  - NovaCoop
  - NovaCoopCasterStunGrenadeWeapon
  - NovaCoopDecoy
  - NovaDefensiveMatrixDrone
  - NovaEradicator
  - NovaGriffinBombingRunDummyAltLMWeapon
  - NovaGriffinBombingRunDummyLMWeapon
  - NovaGriffinBombingRunStrafer
  - NovaGriffinBombingRunTargeter
  - NovaGriffinTransportUnit
  - NovaHero
  - NovaInfestedBanshee
  - NovaInfestedBansheeBurrowed
  - NovaInfestedSiegeTank
  - NovaInfestedSiegeTankUprooted
  - NovaPenetratorRoundMissile
  - NovaReviveBeacon
  - NovaStunDrone
  - NovaUnitLockdownMissile
  - NovaUnitSmokeGrenadeMissile
  - Nuke
  - NukeSiloNova
  - NydusBeast
  - NydusCanal
  - NydusCanalAlly
  - NydusCanalAttacker
  - NydusCanalCreeper
  - NydusDestroyerDeepTunnelPlacement
  - NydusNetwork
  - NydusNetworkAlly
  - Obelisk
  - Observer
  - ObserverSiegeMode
  - Odin
  - OdinMKII
  - OdinMKIIAAWeapon
  - OdinMKIIWreckage
  - OdinWreckage
  - Omegalisk
  - OmegaliskBurrowed
  - OmegaliskChrysalis
  - OmegaliskCorpse
  - Oracle
  - OracleStasisTrap
  - OrbitalCommand
  - OrbitalCommandFlying
  - Overlord
  - OverlordCocoon
  - OvermindRemains
  - Overseer
  - OverseerSiegeMode
  - PartsPickup
  - PartsPickup2
  - PartsPickup3
  - PerditionTurret
  - PerditionTurretUnderground
  - Phoenix
  - PhoenixAiur
  - PhoenixBomber
  - PhoenixPurifier
  - PhotonCannon
  - PitAlarak
  - PitMalash
  - PlanetaryFortress
  - PlatformPowerCore
  - PlatformStabilizer
  - PnPHybridVoidRift
  - PointDefenseDrone
  - PointDefenseDrone_BlackOps
  - PointDefenseDrone_BlackOpsReleaseWeapon
  - PowerConductor
  - PowerConductorLock
  - PowerRadius_Stetmann_Terrain
  - Predator
  - PreserverA
  - PreserverB
  - PreserverBase
  - PreserverC
  - PrimalBaseWeapon
  - PrimalFlyer
  - PrimalHydralisk
  - PrimalHydraliskBurrowed
  - PrimalHydraliskWeapon
  - PrimalLocustFlying
  - PrimalMutalisk
  - PrimalRoach
  - PrimalRoachBurrowed
  - PrimalSunkenColony
  - PrimalTownHall
  - PrimalTownHallUprooted
  - PrimalUltralisk
  - PrimalUltraliskBurrowed
  - PrimalZergling
  - PrimalZerglingBurrowed
  - PrisonShipJumpDrive
  - PrisonZealot
  - Probe
  - ProtossChampionBuilding
  - ProtossDockingBayUnit
  - ProtossFrigate
  - ProtossFrigateDocked
  - ProtossReliquaryUnit
  - ProtossSnakeSegmentDemo
  - PsiDecimator
  - PsiDisruptor
  - PsiIndoctrinator
  - Purifier
  - PurifierCellBlock12x12A
  - PurifierCellBlock12x12B
  - PurifierCellBlock12x12C
  - PurifierCellBlock12x8A
  - PurifierCellBlock12x8B
  - PurifierCellBlock12x8C
  - PurifierCellBlock8x12A
  - PurifierCellBlock8x12B
  - PurifierCellBlock8x12C
  - PurifierCellBlock8x8A
  - PurifierCellBlock8x8B
  - PurifierCellBlock8x8C
  - PurifierCellBlockParent
  - PurifierGuardianEscort
  - Pygalisk
  - PygaliskCocoon
  - Pylon
  - PylonContainmentUnit
  - PylonOvercharged
  - PylonPowerAllyUnit
  - Queen
  - QueenBurrowed
  - QueenClassic
  - QueenCoop
  - QueenCoopBurrowed
  - Ravager
  - RavagerAbathur
  - RavagerAbathurBurrowed
  - RavagerAbathurCocoon
  - RavagerBurrowed
  - RavagerCocoon
  - RavagerCorrosiveBileAoeMissile
  - RavagerVileAbathurCocoon
  - Ravasaur
  - RavasaurBurrowed
  - Raven
  - RavenScramblerMissile
  - RavenShredderMissileWeapon
  - Raven_BlackOps
  - Raven_BlackOpsSpawnerUnit
  - Raynor
  - Raynor01
  - RaynorCommando
  - RaynorLab
  - RaynorsRaidersDropship
  - Reactor
  - Reaper
  - ReaperPlaceholder
  - ReaperPlacement
  - Reaver
  - RedstoneLavaCritter
  - RedstoneLavaCritterBurrowed
  - RedstoneLavaCritterInjured
  - RedstoneLavaCritterInjuredBurrowed
  - RedstoneSalamander
  - RedstoneSalamanderBurrowed
  - RedstoneSalamanderFireballWeapon
  - Refinery
  - RefineryPipes
  - RepairGenerator
  - Replicant
  - ResearchVessel
  - ResearchVesselLanded
  - ResourceBlocker
  - Roach
  - RoachBurrowed
  - RoachCorpser
  - RoachCorpserBurrowed
  - RoachVile
  - RoachVileAcidSalivaWeapon
  - RoachVileBurrowed
  - RoachWarren
  - Roachling
  - RoboticsBay
  - RoboticsFacility
  - RoboticsFacilityWarp
  - RoguePurifier
  - SCV
  - SIArmory
  - SIBarracks
  - SIBarracksFlying
  - SIBarracksTechLab
  - SIBroodlingFlying
  - SICivilianStructure
  - SICivilianStructureFlying
  - SIClusterRocketsMissile
  - SICocoon
  - SICocoonInfestedAberration
  - SICocoonInfestedBanshee
  - SICocoonInfestedCivilian
  - SICocoonInfestedDiamondBack
  - SICocoonInfestedLiberator
  - SICocoonInfestedMarine
  - SICocoonInfestedOverlord
  - SICocoonInfestedSCV
  - SICocoonInfestedSiegeTank
